Sale_ID,Date,Branch_ID,Product_ID,Customer_ID,Quantity,Unit_Price,Total_Sales
5001,2023-05-21,102,1,1045,3,250,360
5002,2024-12-03,102,5,1001,2,600,2500
5003,2024-07-19,105,4,1121,8,2500,2800
5004,2024-11-20,102,3,1074,1,550,550
5005,2023-07-21,101,3,1176,8,550,4400
5006,2024-08-17,105,2,1170,5,500,2500
5007,2023-04-23,101,2,1140,7,500,25000
5008,2023-10-22,103,2,1037,3,500,1500
5009,2023-01-09,102,1,1079,1,250,250
5010,2023-01-31,103,5,1113,10,600,6000
5011,2023-06-06,103,1,1180,8,250,960
5012,2024-10-10,105,4,1139,5,2500,1750
5013,2024-05-30,101,4,1154,8,2500,2800
5014,2024-08-07,103,1,1155,7,250,840
5015,2024-08-01,101,3,1059,1,550,550
5016,2023-01-18,101,5,1196,10,600,6000
5017,2023-07-26,101,3,1196,10,550,5500
5018,2024-10-18,105,2,1167,8,500,4000
5019,2024-08-25,102,4,1150,5,2500,1750
5020,2023-11-11,101,4,1121,8,2500,2800
5021,2024-01-03,103,3,1083,7,550,3850
5022,2023-09-07,103,1,1106,3,250,360
5023,2023-10-07,104,4,1195,5,2500,1750
5024,2024-02-10,104,5,1023,1,600,600
5025,2023-05-03,103,3,1030,5,550,2750
5026,2024-02-23,101,4,1169,9,2500,3150
5027,2023-03-16,104,5,1014,8,600,4800
5028,2023-03-29,103,2,1160,9,500,4500
5029,2024-08-15,101,4,1053,8,2500,2800
5030,2023-04-09,102,3,1074,9,550,4950
5031,2024-08-05,101,4,1008,8,2500,2800
5032,2023-02-18,102,5,1080,4,600,2400
5033,2023-08-07,105,5,1105,1,600,600
5034,2023-03-29,101,1,1119,4,250,480
5035,2024-07-01,104,1,1184,3,250,360
5036,2023-12-01,103,3,1107,9,550,4950
5037,2024-10-07,102,4,1117,8,2500,2800
5038,2023-03-25,104,5,1049,3,600,1800
5039,2023-04-02,102,5,1018,9,600,5400
5040,2024-07-30,103,3,1130,7,550,3850
5041,2024-12-04,103,3,1186,1,550,550
5042,2024-01-06,105,3,1169,10,550,5500
5043,2023-09-07,104,4,1138,3,2500,1050
5044,2023-12-12,103,4,1142,6,2500,2100
5045,2024-01-13,104,5,1083,7,600,4200
5046,2024-04-27,105,2,1099,4,500,2000
5047,2023-11-28,101,2,1082,7,500,25000
5048,2023-06-29,104,4,1170,7,2500,2450
5049,2023-10-22,101,2,1033,8,500,4000
5050,2024-12-15,103,5,1026,10,600,6000
5051,2023-08-30,105,4,1117,2,2500,700
5052,2023-08-02,104,1,1168,3,250,360
5053,2023-04-15,104,2,1068,2,500,1000
5054,2023-04-08,104,3,1167,10,550,5500
5055,2023-01-27,105,1,1098,6,250,720
5056,2024-04-04,105,3,1010,8,550,4400
5057,2023-07-05,102,5,1162,2,600,2500
5058,2024-04-06,101,3,1112,4,550,2200
5059,2023-08-29,104,1,1043,2,250,240
